Time,Name (symbol),coingecko,alchemy,ankr,infura
"September 16, 2022 2:37 PM (GMT)",Uniswap(UNI),5.79,5,5,5
"September 16, 2022 2:37 PM (GMT)",WrappedEther(WETH),1448.04,1452,1452,1452
"September 16, 2022 2:37 PM (GMT)",WrappedBTC(WBTC),19677.64,19687,19687,19687
"September 16, 2022 2:37 PM (GMT)",USDCoin(USDC),1,1,1,1
"September 16, 2022 2:37 PM (GMT)",DefiPulseIndex(DPI),80.73,81,81,81
"September 16, 2022 2:37 PM (GMT)",SushiToken(SUSHI),1.13,1,1,1
"September 16, 2022 2:37 PM (GMT)",AaveToken(AAVE),79.07,79,79,79
"September 16, 2022 2:38 PM (GMT)",Uniswap(UNI),5.79,5,5,5
"September 16, 2022 2:38 PM (GMT)",WrappedEther(WETH),1448.04,1452,1452,1452
"September 16, 2022 2:38 PM (GMT)",WrappedBTC(WBTC),19677.64,19687,19687,19687
"September 16, 2022 2:38 PM (GMT)",USDCoin(USDC),1,1,1,1
"September 16, 2022 2:38 PM (GMT)",DefiPulseIndex(DPI),80.73,81,81,81
"September 16, 2022 2:38 PM (GMT)",SushiToken(SUSHI),1.13,1,1,1
"September 16, 2022 2:38 PM (GMT)",AaveToken(AAVE),79.07,79,79,79
"September 16, 2022 2:38 PM (GMT)",Uniswap(UNI),5.79,5,5,5
"September 16, 2022 2:38 PM (GMT)",WrappedEther(WETH),1448.04,1452,1452,1452
"September 16, 2022 2:38 PM (GMT)",WrappedBTC(WBTC),19677.64,19687,19687,19687
"September 16, 2022 2:38 PM (GMT)",USDCoin(USDC),1,1,1,1
"September 16, 2022 2:38 PM (GMT)",DefiPulseIndex(DPI),80.73,81,81,81
"September 16, 2022 2:38 PM (GMT)",SushiToken(SUSHI),1.13,1,1,1
"September 16, 2022 2:38 PM (GMT)",AaveToken(AAVE),79.07,79,79,79
"September 16, 2022 2:39 PM (GMT)",Uniswap(UNI),5.81,5,5,5
"September 16, 2022 2:39 PM (GMT)",WrappedEther(WETH),1460.32,1452,1452,1452
"September 16, 2022 2:39 PM (GMT)",WrappedBTC(WBTC),19686.02,19687,19687,19687
"September 16, 2022 2:39 PM (GMT)",USDCoin(USDC),1,1,1,1
"September 16, 2022 2:39 PM (GMT)",DefiPulseIndex(DPI),80.88,81,81,81
"September 16, 2022 2:39 PM (GMT)",SushiToken(SUSHI),1.13,1,1,1
"September 16, 2022 2:39 PM (GMT)",AaveToken(AAVE),79.36,79,79,79
"September 16, 2022 2:39 PM (GMT)",Uniswap(UNI),5.81,5,5,5
"September 16, 2022 2:39 PM (GMT)",WrappedEther(WETH),1460.32,1452,1452,1452
"September 16, 2022 2:39 PM (GMT)",WrappedBTC(WBTC),19686.02,19687,19687,19687
"September 16, 2022 2:39 PM (GMT)",USDCoin(USDC),1,1,1,1
"September 16, 2022 2:39 PM (GMT)",DefiPulseIndex(DPI),80.88,81,81,81
"September 16, 2022 2:39 PM (GMT)",SushiToken(SUSHI),1.13,1,1,1
"September 16, 2022 2:39 PM (GMT)",AaveToken(AAVE),79.36,79,79,79
"September 16, 2022 2:40 PM (GMT)",Uniswap(UNI),5.81,5,5,5
"September 16, 2022 2:40 PM (GMT)",WrappedEther(WETH),1460.32,1452,1452,1452
"September 16, 2022 2:40 PM (GMT)",WrappedBTC(WBTC),19686.02,19687,19687,19687
"September 16, 2022 2:40 PM (GMT)",USDCoin(USDC),1,1,1,1
"September 16, 2022 2:40 PM (GMT)",DefiPulseIndex(DPI),80.88,81,81,81
"September 16, 2022 2:40 PM (GMT)",SushiToken(SUSHI),1.13,1,1,1
"September 16, 2022 2:40 PM (GMT)",AaveToken(AAVE),79.36,79,79,79
"September 16, 2022 2:40 PM (GMT)",Uniswap(UNI),5.81,5,5,5
"September 16, 2022 2:40 PM (GMT)",WrappedEther(WETH),1460.32,1452,1452,1452
"September 16, 2022 2:40 PM (GMT)",WrappedBTC(WBTC),19686.02,19687,19687,19687
"September 16, 2022 2:40 PM (GMT)",USDCoin(USDC),1,1,1,1
"September 16, 2022 2:40 PM (GMT)",DefiPulseIndex(DPI),80.88,81,81,81
"September 16, 2022 2:40 PM (GMT)",SushiToken(SUSHI),1.13,1,1,1
"September 16, 2022 2:40 PM (GMT)",AaveToken(AAVE),79.36,79,79,79
"September 16, 2022 2:41 PM (GMT)",Uniswap(UNI),5.81,5,5,5
"September 16, 2022 2:41 PM (GMT)",WrappedEther(WETH),1460.32,1452,1452,1452
"September 16, 2022 2:41 PM (GMT)",WrappedBTC(WBTC),19686.02,19687,19687,19687
"September 16, 2022 2:41 PM (GMT)",USDCoin(USDC),1,1,1,1
"September 16, 2022 2:41 PM (GMT)",DefiPulseIndex(DPI),80.88,81,81,81
"September 16, 2022 2:41 PM (GMT)",SushiToken(SUSHI),1.13,1,1,1
"September 16, 2022 2:41 PM (GMT)",AaveToken(AAVE),79.36,79,79,79
"September 16, 2022 2:41 PM (GMT)",Uniswap(UNI),5.81,5,5,5
"September 16, 2022 2:41 PM (GMT)",WrappedEther(WETH),1460.32,1452,1452,1452
"September 16, 2022 2:41 PM (GMT)",WrappedBTC(WBTC),19686.02,19687,19687,19687
"September 16, 2022 2:41 PM (GMT)",USDCoin(USDC),1,1,1,1
"September 16, 2022 2:41 PM (GMT)",DefiPulseIndex(DPI),80.88,81,81,81
"September 16, 2022 2:41 PM (GMT)",SushiToken(SUSHI),1.13,1,1,1
"September 16, 2022 2:41 PM (GMT)",AaveToken(AAVE),79.36,79,79,79
"September 16, 2022 2:42 PM (GMT)",Uniswap(UNI),5.81,5,5,5
"September 16, 2022 2:42 PM (GMT)",WrappedEther(WETH),1460.32,1452,1452,1452
"September 16, 2022 2:42 PM (GMT)",WrappedBTC(WBTC),19686.02,19687,19687,19687
"September 16, 2022 2:42 PM (GMT)",USDCoin(USDC),1,1,1,1
"September 16, 2022 2:42 PM (GMT)",DefiPulseIndex(DPI),80.88,81,81,81
"September 16, 2022 2:42 PM (GMT)",SushiToken(SUSHI),1.13,1,1,1
"September 16, 2022 2:42 PM (GMT)",AaveToken(AAVE),79.36,79,79,79
"September 16, 2022 2:42 PM (GMT)",Uniswap(UNI),5.81,5,5,5
"September 16, 2022 2:42 PM (GMT)",WrappedEther(WETH),1460.32,1452,1452,1452
"September 16, 2022 2:42 PM (GMT)",WrappedBTC(WBTC),19686.02,19687,19687,19687
"September 16, 2022 2:42 PM (GMT)",USDCoin(USDC),1,1,1,1
"September 16, 2022 2:42 PM (GMT)",DefiPulseIndex(DPI),80.88,81,81,81
"September 16, 2022 2:42 PM (GMT)",SushiToken(SUSHI),1.13,1,1,1
"September 16, 2022 2:42 PM (GMT)",AaveToken(AAVE),79.36,79,79,79
"September 16, 2022 2:43 PM (GMT)",Uniswap(UNI),5.81,5,5,5
"September 16, 2022 2:43 PM (GMT)",WrappedEther(WETH),1460.32,1452,1452,1452
"September 16, 2022 2:43 PM (GMT)",WrappedBTC(WBTC),19686.02,19687,19687,19687
"September 16, 2022 2:43 PM (GMT)",USDCoin(USDC),1,1,1,1
"September 16, 2022 2:43 PM (GMT)",DefiPulseIndex(DPI),80.88,81,81,81
"September 16, 2022 2:43 PM (GMT)",SushiToken(SUSHI),1.13,1,1,1
"September 16, 2022 2:43 PM (GMT)",AaveToken(AAVE),79.36,79,79,79
"September 16, 2022 2:43 PM (GMT)",Uniswap(UNI),5.81,5,5,5
"September 16, 2022 2:43 PM (GMT)",WrappedEther(WETH),1460.32,1452,1452,1452
"September 16, 2022 2:43 PM (GMT)",WrappedBTC(WBTC),19686.02,19687,19687,19687
"September 16, 2022 2:43 PM (GMT)",USDCoin(USDC),1,1,1,1
"September 16, 2022 2:43 PM (GMT)",DefiPulseIndex(DPI),80.88,81,81,81
"September 16, 2022 2:43 PM (GMT)",SushiToken(SUSHI),1.13,1,1,1
"September 16, 2022 2:43 PM (GMT)",AaveToken(AAVE),79.36,79,79,79
"September 16, 2022 2:44 PM (GMT)",Uniswap(UNI),5.82,5,5,5
"September 16, 2022 2:44 PM (GMT)",WrappedEther(WETH),1448.61,1452,1452,1452
"September 16, 2022 2:44 PM (GMT)",WrappedBTC(WBTC),19699.65,19687,19687,19687
"September 16, 2022 2:44 PM (GMT)",USDCoin(USDC),1,1,1,1
"September 16, 2022 2:44 PM (GMT)",DefiPulseIndex(DPI),80.75,81,81,81
"September 16, 2022 2:44 PM (GMT)",SushiToken(SUSHI),1.14,1,1,1
"September 16, 2022 2:44 PM (GMT)",AaveToken(AAVE),79.32,79,79,79
"September 16, 2022 2:44 PM (GMT)",Uniswap(UNI),5.82,5,5,5
"September 16, 2022 2:44 PM (GMT)",WrappedEther(WETH),1448.61,1452,1452,1452
"September 16, 2022 2:44 PM (GMT)",WrappedBTC(WBTC),19699.65,19687,19687,19687
"September 16, 2022 2:44 PM (GMT)",USDCoin(USDC),1,1,1,1
"September 16, 2022 2:44 PM (GMT)",DefiPulseIndex(DPI),80.75,81,81,81
"September 16, 2022 2:44 PM (GMT)",SushiToken(SUSHI),1.14,1,1,1
"September 16, 2022 2:44 PM (GMT)",AaveToken(AAVE),79.32,79,79,79
"September 16, 2022 2:45 PM (GMT)",Uniswap(UNI),5.82,5,5,5
"September 16, 2022 2:45 PM (GMT)",WrappedEther(WETH),1448.61,1452,1452,1452
"September 16, 2022 2:45 PM (GMT)",WrappedBTC(WBTC),19699.65,19687,19687,19687
"September 16, 2022 2:45 PM (GMT)",USDCoin(USDC),1,1,1,1
"September 16, 2022 2:45 PM (GMT)",DefiPulseIndex(DPI),80.75,81,81,81
"September 16, 2022 2:45 PM (GMT)",SushiToken(SUSHI),1.14,1,1,1
"September 16, 2022 2:45 PM (GMT)",AaveToken(AAVE),79.32,79,79,79
"September 16, 2022 2:45 PM (GMT)",Uniswap(UNI),5.82,5,5,5
"September 16, 2022 2:45 PM (GMT)",WrappedEther(WETH),1448.61,1452,1452,1452
"September 16, 2022 2:45 PM (GMT)",WrappedBTC(WBTC),19699.65,19687,19687,19687
"September 16, 2022 2:45 PM (GMT)",USDCoin(USDC),1,1,1,1
"September 16, 2022 2:45 PM (GMT)",DefiPulseIndex(DPI),80.75,81,81,81
"September 16, 2022 2:45 PM (GMT)",SushiToken(SUSHI),1.14,1,1,1
"September 16, 2022 2:45 PM (GMT)",AaveToken(AAVE),79.32,79,79,79
"September 16, 2022 2:46 PM (GMT)",Uniswap(UNI),5.82,5,5,5
"September 16, 2022 2:46 PM (GMT)",WrappedEther(WETH),1448.61,1452,1452,1452
"September 16, 2022 2:46 PM (GMT)",WrappedBTC(WBTC),19699.65,19687,19687,19687
"September 16, 2022 2:46 PM (GMT)",USDCoin(USDC),1,1,1,1
"September 16, 2022 2:46 PM (GMT)",DefiPulseIndex(DPI),80.75,81,81,81
"September 16, 2022 2:46 PM (GMT)",SushiToken(SUSHI),1.14,1,1,1
"September 16, 2022 2:46 PM (GMT)",AaveToken(AAVE),79.32,79,79,79
"September 16, 2022 2:46 PM (GMT)",Uniswap(UNI),5.82,5,5,5
"September 16, 2022 2:46 PM (GMT)",WrappedEther(WETH),1448.61,1452,1452,1452
"September 16, 2022 2:46 PM (GMT)",WrappedBTC(WBTC),19699.65,19687,19687,19687
"September 16, 2022 2:46 PM (GMT)",USDCoin(USDC),1,1,1,1
"September 16, 2022 2:46 PM (GMT)",DefiPulseIndex(DPI),80.75,81,81,81
"September 16, 2022 2:46 PM (GMT)",SushiToken(SUSHI),1.14,1,1,1
"September 16, 2022 2:46 PM (GMT)",AaveToken(AAVE),79.32,79,79,79
"September 16, 2022 2:47 PM (GMT)",Uniswap(UNI),5.82,5,5,5
"September 16, 2022 2:47 PM (GMT)",WrappedEther(WETH),1448.61,1452,1452,1452
"September 16, 2022 2:47 PM (GMT)",WrappedBTC(WBTC),19699.65,19687,19687,19687
"September 16, 2022 2:47 PM (GMT)",USDCoin(USDC),1,1,1,1
"September 16, 2022 2:47 PM (GMT)",DefiPulseIndex(DPI),80.75,81,81,81
"September 16, 2022 2:47 PM (GMT)",SushiToken(SUSHI),1.14,1,1,1
"September 16, 2022 2:47 PM (GMT)",AaveToken(AAVE),79.32,79,79,79
"September 16, 2022 2:47 PM (GMT)",Uniswap(UNI),5.82,5,5,5
"September 16, 2022 2:47 PM (GMT)",WrappedEther(WETH),1448.61,1452,1452,1452
"September 16, 2022 2:47 PM (GMT)",WrappedBTC(WBTC),19699.65,19687,19687,19687
"September 16, 2022 2:47 PM (GMT)",USDCoin(USDC),1,1,1,1
"September 16, 2022 2:47 PM (GMT)",DefiPulseIndex(DPI),80.75,81,81,81
"September 16, 2022 2:47 PM (GMT)",SushiToken(SUSHI),1.14,1,1,1
"September 16, 2022 2:47 PM (GMT)",AaveToken(AAVE),79.32,79,79,79
"September 16, 2022 2:48 PM (GMT)",Uniswap(UNI),5.82,5,5,5
"September 16, 2022 2:48 PM (GMT)",WrappedEther(WETH),1448.61,1452,1452,1452
"September 16, 2022 2:48 PM (GMT)",WrappedBTC(WBTC),19699.65,19687,19687,19687
"September 16, 2022 2:48 PM (GMT)",USDCoin(USDC),1,1,1,1
"September 16, 2022 2:48 PM (GMT)",DefiPulseIndex(DPI),80.75,81,81,81
"September 16, 2022 2:48 PM (GMT)",SushiToken(SUSHI),1.14,1,1,1
"September 16, 2022 2:48 PM (GMT)",AaveToken(AAVE),79.32,79,79,79
"September 16, 2022 2:48 PM (GMT)",Uniswap(UNI),5.82,5,5,5
"September 16, 2022 2:48 PM (GMT)",WrappedEther(WETH),1448.61,1452,1452,1452
"September 16, 2022 2:48 PM (GMT)",WrappedBTC(WBTC),19699.65,19687,19687,19687
"September 16, 2022 2:48 PM (GMT)",USDCoin(USDC),1,1,1,1
"September 16, 2022 2:48 PM (GMT)",DefiPulseIndex(DPI),80.75,81,81,81
"September 16, 2022 2:48 PM (GMT)",SushiToken(SUSHI),1.14,1,1,1
"September 16, 2022 2:48 PM (GMT)",AaveToken(AAVE),79.32,79,79,79
"September 16, 2022 2:49 PM (GMT)",Uniswap(UNI),5.82,5,5,5
"September 16, 2022 2:49 PM (GMT)",WrappedEther(WETH),1448.61,1452,1452,1452
"September 16, 2022 2:49 PM (GMT)",WrappedBTC(WBTC),19699.65,19687,19687,19687
"September 16, 2022 2:49 PM (GMT)",USDCoin(USDC),1,1,1,1
"September 16, 2022 2:49 PM (GMT)",DefiPulseIndex(DPI),80.75,81,81,81
"September 16, 2022 2:49 PM (GMT)",SushiToken(SUSHI),1.14,1,1,1
"September 16, 2022 2:49 PM (GMT)",AaveToken(AAVE),79.32,79,79,79
"September 16, 2022 2:49 PM (GMT)",Uniswap(UNI),5.82,5,5,5
"September 16, 2022 2:49 PM (GMT)",WrappedEther(WETH),1455.86,1452,1452,1452
"September 16, 2022 2:49 PM (GMT)",WrappedBTC(WBTC),19725.5,19687,19687,19687
"September 16, 2022 2:49 PM (GMT)",USDCoin(USDC),1,1,1,1
"September 16, 2022 2:49 PM (GMT)",DefiPulseIndex(DPI),80.89,81,81,81
"September 16, 2022 2:49 PM (GMT)",SushiToken(SUSHI),1.14,1,1,1
"September 16, 2022 2:49 PM (GMT)",AaveToken(AAVE),79.37,79,79,79
"September 16, 2022 2:50 PM (GMT)",Uniswap(UNI),5.82,5,5,5
"September 16, 2022 2:50 PM (GMT)",WrappedEther(WETH),1455.86,1452,1452,1452
"September 16, 2022 2:50 PM (GMT)",WrappedBTC(WBTC),19725.5,19687,19687,19687
"September 16, 2022 2:50 PM (GMT)",USDCoin(USDC),1,1,1,1
"September 16, 2022 2:50 PM (GMT)",DefiPulseIndex(DPI),80.89,81,81,81
"September 16, 2022 2:50 PM (GMT)",SushiToken(SUSHI),1.14,1,1,1
"September 16, 2022 2:50 PM (GMT)",AaveToken(AAVE),79.37,79,79,79
"September 16, 2022 2:50 PM (GMT)",Uniswap(UNI),5.82,5,5,5
"September 16, 2022 2:50 PM (GMT)",WrappedEther(WETH),1455.86,1452,1452,1452
"September 16, 2022 2:50 PM (GMT)",WrappedBTC(WBTC),19725.5,19687,19687,19687
"September 16, 2022 2:50 PM (GMT)",USDCoin(USDC),1,1,1,1
"September 16, 2022 2:50 PM (GMT)",DefiPulseIndex(DPI),80.89,81,81,81
"September 16, 2022 2:50 PM (GMT)",SushiToken(SUSHI),1.14,1,1,1
"September 16, 2022 2:50 PM (GMT)",AaveToken(AAVE),79.37,79,79,79
"September 16, 2022 2:51 PM (GMT)",Uniswap(UNI),5.82,5,5,5
"September 16, 2022 2:51 PM (GMT)",WrappedEther(WETH),1455.86,1452,1452,1452
"September 16, 2022 2:51 PM (GMT)",WrappedBTC(WBTC),19725.5,19687,19687,19687
"September 16, 2022 2:51 PM (GMT)",USDCoin(USDC),1,1,1,1
"September 16, 2022 2:51 PM (GMT)",DefiPulseIndex(DPI),80.89,81,81,81
"September 16, 2022 2:51 PM (GMT)",SushiToken(SUSHI),1.14,1,1,1
"September 16, 2022 2:51 PM (GMT)",AaveToken(AAVE),79.37,79,79,79
"September 16, 2022 2:51 PM (GMT)",Uniswap(UNI),5.82,5,5,5
"September 16, 2022 2:51 PM (GMT)",WrappedEther(WETH),1455.86,1452,1452,1452
"September 16, 2022 2:51 PM (GMT)",WrappedBTC(WBTC),19725.5,19687,19687,19687
"September 16, 2022 2:51 PM (GMT)",USDCoin(USDC),1,1,1,1
"September 16, 2022 2:51 PM (GMT)",DefiPulseIndex(DPI),80.89,81,81,81
"September 16, 2022 2:51 PM (GMT)",SushiToken(SUSHI),1.14,1,1,1
"September 16, 2022 2:51 PM (GMT)",AaveToken(AAVE),79.37,79,79,79
"September 16, 2022 2:52 PM (GMT)",Uniswap(UNI),5.82,5,5,5
"September 16, 2022 2:52 PM (GMT)",WrappedEther(WETH),1455.86,1452,1452,1452
"September 16, 2022 2:52 PM (GMT)",WrappedBTC(WBTC),19725.5,19687,19687,19687
"September 16, 2022 2:52 PM (GMT)",USDCoin(USDC),1,1,1,1
"September 16, 2022 2:52 PM (GMT)",DefiPulseIndex(DPI),80.89,81,81,81
"September 16, 2022 2:52 PM (GMT)",SushiToken(SUSHI),1.14,1,1,1
"September 16, 2022 2:52 PM (GMT)",AaveToken(AAVE),79.37,79,79,79
"September 16, 2022 2:52 PM (GMT)",Uniswap(UNI),5.82,5,5,5
"September 16, 2022 2:52 PM (GMT)",WrappedEther(WETH),1455.86,1452,1452,1452
"September 16, 2022 2:52 PM (GMT)",WrappedBTC(WBTC),19725.5,19687,19687,19687
"September 16, 2022 2:52 PM (GMT)",USDCoin(USDC),1,1,1,1
"September 16, 2022 2:52 PM (GMT)",DefiPulseIndex(DPI),80.89,81,81,81
"September 16, 2022 2:52 PM (GMT)",SushiToken(SUSHI),1.14,1,1,1
"September 16, 2022 2:52 PM (GMT)",AaveToken(AAVE),79.37,79,79,79
"September 16, 2022 2:53 PM (GMT)",Uniswap(UNI),5.82,5,5,5
"September 16, 2022 2:53 PM (GMT)",WrappedEther(WETH),1455.86,1452,1452,1452
"September 16, 2022 2:53 PM (GMT)",WrappedBTC(WBTC),19725.5,19687,19687,19687
"September 16, 2022 2:53 PM (GMT)",USDCoin(USDC),1,1,1,1
"September 16, 2022 2:53 PM (GMT)",DefiPulseIndex(DPI),80.89,81,81,81
"September 16, 2022 2:53 PM (GMT)",SushiToken(SUSHI),1.14,1,1,1
"September 16, 2022 2:53 PM (GMT)",AaveToken(AAVE),79.37,79,79,79
"September 16, 2022 2:53 PM (GMT)",Uniswap(UNI),5.82,5,5,5
"September 16, 2022 2:53 PM (GMT)",WrappedEther(WETH),1455.86,1452,1452,1452
"September 16, 2022 2:53 PM (GMT)",WrappedBTC(WBTC),19725.5,19687,19687,19687
"September 16, 2022 2:53 PM (GMT)",USDCoin(USDC),1,1,1,1
"September 16, 2022 2:53 PM (GMT)",DefiPulseIndex(DPI),80.89,81,81,81
"September 16, 2022 2:53 PM (GMT)",SushiToken(SUSHI),1.14,1,1,1
"September 16, 2022 2:53 PM (GMT)",AaveToken(AAVE),79.37,79,79,79
"September 16, 2022 2:54 PM (GMT)",Uniswap(UNI),5.82,5,5,5
"September 16, 2022 2:54 PM (GMT)",WrappedEther(WETH),1455.86,1452,1452,1452
"September 16, 2022 2:54 PM (GMT)",WrappedBTC(WBTC),19725.5,19687,19687,19687
"September 16, 2022 2:54 PM (GMT)",USDCoin(USDC),1,1,1,1
"September 16, 2022 2:54 PM (GMT)",DefiPulseIndex(DPI),80.89,81,81,81
"September 16, 2022 2:54 PM (GMT)",SushiToken(SUSHI),1.14,1,1,1
"September 16, 2022 2:54 PM (GMT)",AaveToken(AAVE),79.37,79,79,79
"September 16, 2022 2:54 PM (GMT)",Uniswap(UNI),5.81,5,5,5
"September 16, 2022 2:54 PM (GMT)",WrappedEther(WETH),1454.56,1452,1452,1452
"September 16, 2022 2:54 PM (GMT)",WrappedBTC(WBTC),19706.7,19687,19687,19687
"September 16, 2022 2:54 PM (GMT)",USDCoin(USDC),1,1,1,1
"September 16, 2022 2:54 PM (GMT)",DefiPulseIndex(DPI),80.9,81,81,81
"September 16, 2022 2:54 PM (GMT)",SushiToken(SUSHI),1.13,1,1,1
"September 16, 2022 2:54 PM (GMT)",AaveToken(AAVE),79.24,79,79,79
"September 16, 2022 2:55 PM (GMT)",Uniswap(UNI),5.81,5,5,5
"September 16, 2022 2:55 PM (GMT)",WrappedEther(WETH),1454.56,1452,1452,1452
"September 16, 2022 2:55 PM (GMT)",WrappedBTC(WBTC),19706.7,19687,19687,19687
"September 16, 2022 2:55 PM (GMT)",USDCoin(USDC),1,1,1,1
"September 16, 2022 2:55 PM (GMT)",DefiPulseIndex(DPI),80.9,81,81,81
"September 16, 2022 2:55 PM (GMT)",SushiToken(SUSHI),1.13,1,1,1
"September 16, 2022 2:55 PM (GMT)",AaveToken(AAVE),79.24,79,79,79
"September 16, 2022 2:55 PM (GMT)",Uniswap(UNI),5.81,5,5,5
"September 16, 2022 2:55 PM (GMT)",WrappedEther(WETH),1454.56,1452,1452,1452
"September 16, 2022 2:55 PM (GMT)",WrappedBTC(WBTC),19706.7,19687,19687,19687
"September 16, 2022 2:55 PM (GMT)",USDCoin(USDC),1,1,1,1
"September 16, 2022 2:55 PM (GMT)",DefiPulseIndex(DPI),80.9,81,81,81
"September 16, 2022 2:55 PM (GMT)",SushiToken(SUSHI),1.13,1,1,1
"September 16, 2022 2:55 PM (GMT)",AaveToken(AAVE),79.24,79,79,79
"September 16, 2022 2:56 PM (GMT)",Uniswap(UNI),5.81,5,5,5
"September 16, 2022 2:56 PM (GMT)",WrappedEther(WETH),1454.56,1452,1452,1452
"September 16, 2022 2:56 PM (GMT)",WrappedBTC(WBTC),19706.7,19712,19712,19712
"September 16, 2022 2:56 PM (GMT)",USDCoin(USDC),1,1,1,1
"September 16, 2022 2:56 PM (GMT)",DefiPulseIndex(DPI),80.9,81,81,81
"September 16, 2022 2:56 PM (GMT)",SushiToken(SUSHI),1.13,1,1,1
"September 16, 2022 2:56 PM (GMT)",AaveToken(AAVE),79.24,79,79,79
"September 16, 2022 2:56 PM (GMT)",Uniswap(UNI),5.81,5,5,5
"September 16, 2022 2:56 PM (GMT)",WrappedEther(WETH),1454.56,1452,1452,1452
"September 16, 2022 2:56 PM (GMT)",WrappedBTC(WBTC),19706.7,19712,19712,19712
"September 16, 2022 2:56 PM (GMT)",USDCoin(USDC),1,1,1,1
"September 16, 2022 2:56 PM (GMT)",DefiPulseIndex(DPI),80.9,81,81,81
"September 16, 2022 2:56 PM (GMT)",SushiToken(SUSHI),1.13,1,1,1
"September 16, 2022 2:56 PM (GMT)",AaveToken(AAVE),79.24,79,79,79
"September 16, 2022 2:57 PM (GMT)",Uniswap(UNI),5.81,5,5,5
"September 16, 2022 2:57 PM (GMT)",WrappedEther(WETH),1454.56,1452,1452,1452
"September 16, 2022 2:57 PM (GMT)",WrappedBTC(WBTC),19706.7,19712,19712,19712
"September 16, 2022 2:57 PM (GMT)",USDCoin(USDC),1,1,1,1
"September 16, 2022 2:57 PM (GMT)",DefiPulseIndex(DPI),80.9,81,81,81
"September 16, 2022 2:57 PM (GMT)",SushiToken(SUSHI),1.13,1,1,1
